-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/elec330-admin/ros2_ws/src/pady_robot/build/pady_robot
-- Install configuration: ""
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/urdf
-- Installing: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/urdf/pady_simplified.urdf
-- Installing: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/urdf/pady.urdf
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/meshes
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/meshes/visual
-- Installing: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/meshes/visual/right_foot.stl
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/meshes/visual/thigh_right.stl
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/meshes/visual/shin_left.stl
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/meshes/visual/shin_right.stl
-- Installing: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/meshes/visual/left_foot.stl
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/meshes/visual/base_link.stl
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/meshes/visual/thigh_left.stl
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/worlds
-- Installing: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/worlds/slope_3deg.sdf
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/launch
-- Installing: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/launch/spawn_pady.launch.py
-- Installing: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/config
-- Installing: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/config/bridge.yaml
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/ament_index/resource_index/package_run_dependencies/pady_robot
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/ament_index/resource_index/parent_prefix_path/pady_robot
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/environment/ament_prefix_path.sh
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/environment/path.sh
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/environment/path.dsv
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/local_setup.bash
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/local_setup.sh
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/local_setup.zsh
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/local_setup.dsv
-- Installing: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/package.dsv
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/ament_index/resource_index/packages/pady_robot
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/cmake/pady_robotConfig.cmake
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/cmake/pady_robotConfig-version.cmake
-- Up-to-date: /home/elec330-admin/ros2_ws/src/pady_robot/install/pady_robot/share/pady_robot/package.xml
