-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/elec330-admin/PaDy-bipedal-robot/build/pady_robot
-- Install configuration: ""
-- Up-to-date: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/urdf
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/urdf/pady.urdf
-- Up-to-date: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/meshes
-- Up-to-date: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/meshes/visual
-- Up-to-date: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/meshes/visual/right_foot.stl
-- Up-to-date: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/meshes/visual/thigh_right.stl
-- Up-to-date: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/meshes/visual/shin_left.stl
-- Up-to-date: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/meshes/visual/shin_right.stl
-- Up-to-date: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/meshes/visual/left_foot.stl
-- Up-to-date: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/meshes/visual/base_link.stl
-- Up-to-date: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/meshes/visual/thigh_left.stl
-- Up-to-date: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/worlds
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/worlds/slope_3deg.sdf
-- Up-to-date: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/launch
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/launch/spawn_pady.launch.py
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/ament_index/resource_index/package_run_dependencies/pady_robot
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/ament_index/resource_index/parent_prefix_path/pady_robot
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/environment/ament_prefix_path.sh
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/environment/ament_prefix_path.dsv
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/environment/path.sh
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/environment/path.dsv
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/local_setup.bash
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/local_setup.sh
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/local_setup.zsh
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/local_setup.dsv
-- Up-to-date: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/package.dsv
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/ament_index/resource_index/packages/pady_robot
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/cmake/pady_robotConfig.cmake
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/cmake/pady_robotConfig-version.cmake
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/package.xml
