-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/elec330-admin/PaDy-bipedal-robot/build/pady_robot
-- Install configuration: ""
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/urdf
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/urdf/pady.urdf
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/meshes
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/meshes/visual
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/meshes/visual/right_foot.stl
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/meshes/visual/thigh_right.stl
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/meshes/visual/shin_left.stl
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/meshes/visual/shin_right.stl
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/meshes/visual/left_foot.stl
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/meshes/visual/base_link.stl
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/meshes/visual/thigh_left.stl
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/worlds
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/worlds/slope_3deg.sdf
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/launch
-- Installing: /home/elec330-admin/PaDy-bipedal-robot/install/pady_robot/share/pady_robot/launch/spawn_pady.launch.py
